epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.30498,2.88653,3.22938,4.59434,2.06615,0.0019,0.57143,0.27765,0.03573,0.0019,0.57143,0.14694,0.01492,2.014,3.06264,4.03936,2.0593,6e-05,6e-05,6e-05
2,1.896,2.68554,2.92712,4.59986,2.00114,0.00333,1,0.40818,0.16349,0.00333,1,0.995,0.20778,1.47851,2.15144,3.44616,1.71787,0.000139954,0.000139954,0.000139954
3,2.58358,1.74855,1.4132,3.1872,1.44689,0.00333,1,0.40951,0.16091,0.00333,1,0.47797,0.2033,1.29533,1.02818,3.17374,1.27064,0.000219855,0.000219855,0.000219855
4,3.15975,1.47535,1.15335,2.51146,1.33402,0.00333,1,0.34724,0.14012,0.00333,1,0.46802,0.31081,1.30116,0.77548,3.44017,1.36803,0.000299703,0.000299703,0.000299703
5,3.77175,1.34541,0.92618,2.12632,1.30172,0.00333,1,0.01662,0.01071,0.00333,1,0.17918,0.12657,1.33572,0.69094,3.45588,1.33621,0.000379498,0.000379498,0.000379498
6,4.34475,1.22541,0.90366,1.86339,1.17989,0.00333,1,0.01339,0.00804,0.00333,1,0.01953,0.01404,1.17278,0.62683,3.34807,1.16363,0.000459241,0.000459241,0.000459241
7,4.90925,1.24454,0.81739,1.86146,1.13867,0.00333,1,0.01355,0.00839,0.00333,1,0.01606,0.0118,0.88641,0.55548,3.22649,1.11634,0.000538931,0.000538931,0.000538931
8,5.47252,1.16925,0.81019,1.73021,1.10028,0.00333,1,0.01371,0.01074,0.00333,1,0.01371,0.01167,0.86986,0.70275,3.35536,1.10517,0.000618568,0.000618568,0.000618568
9,6.04052,1.04786,0.74972,1.64718,1.05345,0.00333,1,0.01257,0.00936,0.00333,1,0.02418,0.01269,0.99513,0.66571,3.22084,1.10543,0.000698152,0.000698152,0.000698152
10,6.61063,0.99881,0.71799,1.58195,1.00607,0.00333,1,0.01248,0.00901,0.00333,1,0.01604,0.01115,1.04374,0.74244,3.24796,1.14541,0.000777683,0.000777683,0.000777683
11,7.1847,0.94422,0.65121,1.56897,1.01151,0.00333,1,0.08929,0.05968,0.00333,1,0.08929,0.04722,0.9627,1.27344,3.12024,1.12938,0.000857162,0.000857162,0.000857162
12,7.75697,1.04831,0.72833,1.47031,1.01467,0.00333,1,0.15369,0.06394,0.00333,1,0.15869,0.02248,1.25126,1.90914,3.145,1.23549,0.000936588,0.000936588,0.000936588
13,8.44646,1.12661,0.53364,1.51842,1.01603,0.00333,1,0.73586,0.47332,0.00333,1,0.73586,0.43226,1.15163,2.51357,3.03539,1.23975,0.00101596,0.00101596,0.00101596
14,9.0394,0.97525,0.63087,1.36323,0.98259,0.00333,1,0.9775,0.68486,0.00333,1,0.9775,0.51453,1.09867,3.01297,2.76558,1.26513,0.00109528,0.00109528,0.00109528
15,9.61616,1.05133,0.68718,1.40874,1.05525,0.93179,1,0.995,0.75596,0.93179,1,0.995,0.66511,0.93706,2.29628,2.5678,1.1364,0.00117455,0.00117455,0.00117455
16,10.1927,1.08436,0.7033,1.41818,0.99733,1,0.66952,0.995,0.70292,1,0.66952,0.995,0.72966,1.14409,1.75126,2.62036,1.22098,0.00125376,0.00125376,0.00125376
17,10.7543,1.08887,0.63154,1.32278,0.99212,1,0.64871,0.995,0.68874,1,0.64871,0.995,0.80959,1.15619,1.39513,2.56574,1.25751,0.00133292,0.00133292,0.00133292
18,11.3289,1.05334,0.61058,1.35109,1.01592,1,0.7368,0.995,0.65777,1,0.7368,0.995,0.71553,1.08707,1.52994,2.44624,1.24148,0.00141203,0.00141203,0.00141203
19,11.8847,1.13673,0.53616,1.35427,1.04644,0.95625,1,0.995,0.67526,0.95625,1,0.995,0.72265,1.10061,1.43927,2.03758,1.1571,0.00149109,0.00149109,0.00149109
20,12.4376,0.97865,0.65524,1.42202,1.04395,0.95569,1,0.995,0.73018,0.95569,1,0.995,0.82292,0.99768,1.15921,1.89112,1.1171,0.00157009,0.00157009,0.00157009
21,13.0046,1.0398,0.82924,1.27002,0.9897,1,0.99799,0.995,0.74554,1,0.99799,0.995,0.78658,1.14814,1.68864,2.03069,1.21389,0.00164904,0.00164904,0.00164904
22,13.6422,1.04044,0.705,1.29402,1.09594,0.90904,1,0.995,0.64429,0.90904,1,0.995,0.79131,1.262,1.73633,1.78824,1.14617,0.00172794,0.00172794,0.00172794
23,14.2019,1.13679,0.68879,1.31154,1.00607,0.8549,1,0.995,0.67255,0.8549,1,0.995,0.80801,1.2225,1.29838,1.70462,1.23024,0.00180679,0.00180679,0.00180679
24,14.7654,1.00967,0.59495,1.25551,1.00108,0.98873,1,0.995,0.62052,0.98873,1,0.995,0.70576,1.1671,1.13299,1.58765,1.17944,0.00188558,0.00188558,0.00188558
25,15.3233,0.99384,0.74034,1.12515,0.96457,0.98919,1,0.995,0.6705,0.98919,1,0.995,0.70005,1.17535,0.84247,1.35902,1.16436,0.00196432,0.00196432,0.00196432
26,15.9007,0.98683,0.6025,1.16291,0.97267,1,0.9934,0.995,0.67001,1,0.9934,0.995,0.75945,1.07478,0.77763,1.7147,1.10618,0.0019835,0.0019835,0.0019835
27,16.4505,0.97832,0.49291,1.18968,0.98933,1,0.98757,0.995,0.58679,1,0.98757,0.995,0.76556,1.08549,0.84428,2.07768,1.11773,0.00198284,0.00198284,0.00198284
28,17.013,0.91852,0.51912,1.16347,0.96407,0.98883,1,0.995,0.76565,0.98883,1,0.995,0.82909,0.90476,0.81057,1.32081,1.05777,0.00198218,0.00198218,0.00198218
29,17.5713,0.96371,0.58273,1.0686,0.99464,0.98537,1,0.995,0.75114,0.98537,1,0.995,0.78778,1.0127,0.75688,1.07626,1.06025,0.00198152,0.00198152,0.00198152
30,18.1201,1.0233,0.47057,1.12445,0.93765,0.99753,1,0.995,0.7566,0.99753,1,0.995,0.80859,1.06915,0.74604,1.02538,1.14184,0.00198086,0.00198086,0.00198086
31,18.7609,1.07666,0.61603,1.15014,1.04575,0.99364,0.85714,0.9775,0.66741,0.99364,0.85714,0.9775,0.81334,1.17979,0.62433,1.11666,1.09004,0.0019802,0.0019802,0.0019802
32,19.3143,0.98656,0.51505,1.11084,0.99175,0.70438,0.85714,0.88576,0.63235,0.70438,0.85714,0.88576,0.74472,0.9597,0.5216,1.20654,1.08031,0.00197954,0.00197954,0.00197954
33,19.8633,0.90877,0.45626,1.1042,0.97891,0.7642,1,0.90246,0.67187,0.7642,1,0.90246,0.76844,0.94766,0.68595,1.17538,1.08268,0.00197888,0.00197888,0.00197888
34,20.4217,0.94235,0.64549,1.09585,1.02454,0.86887,1,0.9775,0.74823,0.86887,1,0.9775,0.86041,0.88216,0.61198,1.11567,1.03872,0.00197822,0.00197822,0.00197822
35,20.9846,0.79459,0.55402,1.01693,0.9186,0.9897,1,0.995,0.74395,0.9897,1,0.995,0.85552,0.93677,0.55745,0.98848,1.12747,0.00197756,0.00197756,0.00197756
36,21.5393,0.92807,0.67273,1.03584,0.98126,0.98423,1,0.995,0.78783,0.98423,1,0.995,0.86539,0.89409,0.50595,1.02517,1.02337,0.0019769,0.0019769,0.0019769
37,22.1087,0.82897,0.55156,1.02332,0.94412,0.98873,1,0.995,0.77112,0.98873,1,0.995,0.87755,0.78953,0.47268,1.07436,0.98505,0.00197624,0.00197624,0.00197624
38,22.663,0.86766,0.58321,0.9679,0.94294,0.98519,1,0.995,0.81385,0.98519,1,0.995,0.87352,0.86234,0.50477,0.96686,1.02152,0.00197558,0.00197558,0.00197558
39,23.2498,0.85936,0.5706,0.99465,0.95147,0.96865,1,0.995,0.76409,0.96865,1,0.995,0.80008,0.89842,0.64871,0.98877,1.09124,0.00197492,0.00197492,0.00197492
40,23.9229,0.81576,0.55392,0.95004,0.91195,0.9559,1,0.995,0.75566,0.9559,1,0.995,0.87255,0.96941,0.54128,1.07147,1.14135,0.00197426,0.00197426,0.00197426
41,24.515,0.77467,0.44591,0.91043,0.92015,0.9078,1,0.995,0.6726,0.9078,1,0.995,0.86331,0.97261,0.46779,1.16564,1.13279,0.0019736,0.0019736,0.0019736
42,25.0927,0.78033,0.60142,0.87385,0.89917,0.86676,1,0.9775,0.73864,0.86676,1,0.9775,0.88062,0.8791,0.51391,1.12734,1.01959,0.00197294,0.00197294,0.00197294
43,25.6805,0.81903,0.49731,0.86732,0.9471,0.86544,1,0.9775,0.73148,0.86544,1,0.9775,0.87989,0.84829,0.47177,1.13315,1.00497,0.00197228,0.00197228,0.00197228
44,26.2514,0.82325,0.51195,0.85583,0.93891,0.99333,1,0.995,0.77001,0.99333,1,0.995,0.89151,0.78651,0.48081,1.07668,1.0029,0.00197162,0.00197162,0.00197162
45,26.8292,0.72571,0.4608,0.82632,0.94794,0.99355,1,0.995,0.73753,0.99355,1,0.995,0.91575,1.01858,0.44199,0.99346,0.9963,0.00197096,0.00197096,0.00197096
46,27.3921,0.79124,0.42757,0.83969,0.93045,0.99138,1,0.995,0.89794,0.99138,1,0.995,0.88687,0.70798,0.43276,0.9546,0.99051,0.0019703,0.0019703,0.0019703
47,27.9678,0.78109,0.54211,0.8305,0.91307,0.99202,1,0.995,0.80728,0.99202,1,0.995,0.77945,0.86396,0.49808,0.81665,1.0604,0.00196964,0.00196964,0.00196964
48,28.5299,0.85625,0.49527,0.83299,0.9153,0.99177,1,0.995,0.73928,0.99177,1,0.995,0.78707,1.05516,0.48878,0.72697,1.04796,0.00196898,0.00196898,0.00196898
49,29.0833,0.84836,0.52286,0.82763,0.92808,0.9869,1,0.995,0.70533,0.9869,1,0.995,0.81764,1.15968,0.53137,0.89045,1.12584,0.00196832,0.00196832,0.00196832
50,29.7345,0.87837,0.50676,0.80656,0.94473,0.98256,1,0.995,0.61914,0.98256,1,0.995,0.80403,1.20814,0.54404,0.95892,1.2362,0.00196766,0.00196766,0.00196766
51,30.2901,0.84121,0.50807,0.82663,0.95018,0.98207,1,0.995,0.68906,0.98207,1,0.995,0.82917,1.08258,0.43372,0.9112,1.09181,0.001967,0.001967,0.001967
52,30.8459,0.77512,0.4526,0.77754,0.94942,0.98427,1,0.995,0.7497,0.98427,1,0.995,0.86302,0.94212,0.35863,0.82623,1.04675,0.00196634,0.00196634,0.00196634
53,31.4125,0.77047,0.64582,0.76492,0.9387,0.98903,1,0.995,0.76341,0.98903,1,0.995,0.88065,0.92854,0.36263,0.70245,1.00391,0.00196568,0.00196568,0.00196568
54,31.9701,0.75878,0.46668,0.7798,0.89773,0.99348,1,0.995,0.81556,0.99348,1,0.995,0.90978,0.82561,0.36157,0.62631,1.01113,0.00196502,0.00196502,0.00196502
55,32.5257,0.68861,0.47862,0.75813,0.92263,0.99422,1,0.995,0.80992,0.99422,1,0.995,0.8956,0.77156,0.39641,0.64191,0.97241,0.00196436,0.00196436,0.00196436
56,33.0811,0.80026,0.51175,0.82967,0.93462,0.99453,1,0.995,0.85334,0.99453,1,0.995,0.89794,0.62018,0.44641,0.63735,0.92454,0.0019637,0.0019637,0.0019637
57,33.6361,0.80081,0.55098,0.77783,0.91177,0.99378,1,0.995,0.78312,0.99378,1,0.995,0.84742,0.84034,0.45739,0.67749,0.98777,0.00196304,0.00196304,0.00196304
58,34.2933,0.81855,0.56415,0.75198,0.92988,0.99152,1,0.995,0.81325,0.99152,1,0.995,0.86384,0.85155,0.44776,0.63143,0.96788,0.00196238,0.00196238,0.00196238
59,34.8461,0.79149,0.57826,0.71841,0.90317,0.99216,1,0.995,0.85165,0.99216,1,0.995,0.93418,0.77945,0.36055,0.62022,0.92312,0.00196172,0.00196172,0.00196172
60,35.4138,0.7287,0.46394,0.69759,0.89944,0.99166,1,0.995,0.81426,0.99166,1,0.995,0.85834,0.80413,0.54383,0.59047,0.93325,0.00196106,0.00196106,0.00196106
61,35.9756,0.85514,0.63509,0.71596,0.88473,0.99107,1,0.995,0.83756,0.99107,1,0.995,0.8559,0.70852,0.42736,0.60332,0.93371,0.0019604,0.0019604,0.0019604
62,36.5385,0.72362,0.54839,0.7473,0.92856,0.99159,1,0.995,0.81714,0.99159,1,0.995,0.88265,0.74649,0.40677,0.61824,0.92928,0.00195974,0.00195974,0.00195974
63,37.0909,0.72374,0.48355,0.69841,0.89686,0.99147,1,0.995,0.87952,0.99147,1,0.995,0.85529,0.7045,0.40566,0.6112,0.92565,0.00195908,0.00195908,0.00195908
64,37.6471,0.72331,0.47391,0.70872,0.91973,0.99211,1,0.995,0.82828,0.99211,1,0.995,0.80213,0.67028,0.41308,0.53832,0.95053,0.00195842,0.00195842,0.00195842
65,38.2093,0.7468,0.45699,0.7211,0.9531,0.99333,1,0.995,0.87049,0.99333,1,0.995,0.79353,0.63549,0.40325,0.51548,0.94479,0.00195776,0.00195776,0.00195776
66,38.7741,0.68748,0.47141,0.68923,0.89738,0.99565,1,0.995,0.82828,0.99565,1,0.995,0.85777,0.72105,0.40982,0.55507,0.95933,0.0019571,0.0019571,0.0019571
67,39.4205,0.75364,0.4645,0.71934,0.91996,0.99639,1,0.995,0.83295,0.99639,1,0.995,0.8955,0.6556,0.41829,0.56477,0.96246,0.00195644,0.00195644,0.00195644
68,39.9654,0.74276,0.4452,0.67788,0.93303,0.99729,1,0.995,0.80555,0.99729,1,0.995,0.84,0.79694,0.53542,0.58739,0.99397,0.00195578,0.00195578,0.00195578
69,40.5032,0.71716,0.48438,0.69063,0.90769,0.99399,1,0.995,0.78623,0.99399,1,0.995,0.90037,0.76972,0.51085,0.57044,0.96328,0.00195512,0.00195512,0.00195512
70,41.0485,0.71452,0.41944,0.65923,0.89463,0.99344,1,0.995,0.81429,0.99344,1,0.995,0.8583,0.8037,0.44989,0.55371,0.9372,0.00195446,0.00195446,0.00195446
71,41.5949,0.64885,0.48084,0.64241,0.88887,0.99114,1,0.995,0.79104,0.99114,1,0.995,0.88263,0.86141,0.47962,0.56789,0.92647,0.0019538,0.0019538,0.0019538
72,42.1347,0.60468,0.55986,0.60909,0.88334,0.99352,1,0.995,0.81632,0.99352,1,0.995,0.85601,0.76279,0.42034,0.56127,0.90724,0.00195314,0.00195314,0.00195314
73,42.6831,0.70721,0.49301,0.60644,0.86987,0.99373,1,0.995,0.87551,0.99373,1,0.995,0.89288,0.70074,0.3793,0.49623,0.90655,0.00195248,0.00195248,0.00195248
74,43.2232,0.62783,0.39889,0.61967,0.88784,0.99372,1,0.995,0.85418,0.99372,1,0.995,0.88037,0.6567,0.38541,0.52284,0.8904,0.00195182,0.00195182,0.00195182
75,43.7678,0.71166,0.51748,0.61141,0.88915,0.9919,1,0.995,0.77754,0.9919,1,0.995,0.90981,0.84611,0.38428,0.55687,0.93765,0.00195116,0.00195116,0.00195116
76,44.4063,0.75705,0.47924,0.64866,0.90629,0.99053,1,0.995,0.72537,0.99053,1,0.995,0.92114,0.86879,0.3675,0.5657,0.94208,0.0019505,0.0019505,0.0019505
77,44.9467,0.77731,0.45025,0.63165,0.86352,0.99237,1,0.995,0.82465,0.99237,1,0.995,0.87909,0.6298,0.39889,0.55114,0.88554,0.00194984,0.00194984,0.00194984
78,45.4938,0.71812,0.45522,0.65172,0.8912,0.99263,1,0.995,0.86525,0.99263,1,0.995,0.92161,0.65555,0.38792,0.53095,0.8827,0.00194918,0.00194918,0.00194918
79,46.0564,0.75564,0.45817,0.66455,0.89516,0.99214,1,0.995,0.84372,0.99214,1,0.995,0.92349,0.57682,0.38311,0.58379,0.86295,0.00194852,0.00194852,0.00194852
80,46.6111,0.71025,0.38642,0.59819,0.86732,0.98878,1,0.995,0.7706,0.98878,1,0.995,0.90227,0.82051,0.38035,0.53993,0.93497,0.00194786,0.00194786,0.00194786
81,47.1613,0.75839,0.38832,0.64896,0.89489,0.9886,1,0.995,0.74848,0.9886,1,0.995,0.89456,0.98861,0.35571,0.55531,0.94895,0.0019472,0.0019472,0.0019472
82,47.7149,0.75061,0.40544,0.67009,0.909,0.99215,1,0.995,0.83913,0.99215,1,0.995,0.93978,0.59041,0.37293,0.52332,0.86832,0.00194654,0.00194654,0.00194654
83,48.2639,0.73924,0.3794,0.6025,0.87884,0.99148,1,0.995,0.83943,0.99148,1,0.995,0.91981,0.65562,0.46208,0.56188,0.86746,0.00194588,0.00194588,0.00194588
84,48.8147,0.76647,0.46346,0.62187,0.8973,0.99214,1,0.995,0.83602,0.99214,1,0.995,0.93491,0.65545,0.40603,0.52108,0.87996,0.00194522,0.00194522,0.00194522
85,49.4507,0.69146,0.49611,0.60126,0.90535,0.98824,1,0.995,0.80808,0.98824,1,0.995,0.88538,0.75184,0.39134,0.54234,0.91397,0.00194456,0.00194456,0.00194456
86,49.9967,0.69502,0.42907,0.61658,0.90377,0.98265,1,0.995,0.83285,0.98265,1,0.995,0.90645,0.74084,0.39174,0.63249,0.92598,0.0019439,0.0019439,0.0019439
87,50.564,0.67934,0.38945,0.60605,0.90282,0.98365,1,0.995,0.90493,0.98365,1,0.995,0.91841,0.60032,0.39518,0.67051,0.88746,0.00194324,0.00194324,0.00194324
88,51.1425,0.65294,0.3942,0.58096,0.89317,0.98719,1,0.995,0.90291,0.98719,1,0.995,0.91491,0.57845,0.37049,0.60923,0.88564,0.00194258,0.00194258,0.00194258
89,51.6981,0.65105,0.43299,0.57393,0.89622,0.99174,1,0.995,0.81764,0.99174,1,0.995,0.78223,0.70901,0.4503,0.54504,0.90785,0.00194192,0.00194192,0.00194192
90,52.2572,0.68699,0.58997,0.58266,0.90801,0.99113,1,0.995,0.88113,0.99113,1,0.995,0.79929,0.754,0.39528,0.47596,0.91911,0.00194126,0.00194126,0.00194126
91,52.8128,0.69927,0.49275,0.61931,0.90734,0.99002,1,0.995,0.8516,0.99002,1,0.995,0.88557,0.69746,0.44726,0.49679,0.91384,0.0019406,0.0019406,0.0019406
92,53.3716,0.65983,0.41874,0.59412,0.89735,0.98955,1,0.995,0.82394,0.98955,1,0.995,0.88,0.6176,0.60892,0.46418,0.88585,0.00193994,0.00193994,0.00193994
93,53.9399,0.7247,0.55864,0.59845,0.89081,0.98835,1,0.995,0.85796,0.98835,1,0.995,0.87585,0.57006,0.54996,0.51333,0.87636,0.00193928,0.00193928,0.00193928
94,54.4995,0.77722,0.59555,0.61517,0.92235,0.98553,1,0.995,0.81265,0.98553,1,0.995,0.89684,0.67095,0.3742,0.57532,0.89072,0.00193862,0.00193862,0.00193862
95,55.1523,0.723,0.52019,0.60263,0.92701,0.98577,1,0.995,0.77114,0.98577,1,0.995,0.91417,0.86013,0.39136,0.64412,0.92726,0.00193796,0.00193796,0.00193796
96,55.7047,0.66854,0.45453,0.59185,0.87485,0.98341,1,0.995,0.74938,0.98341,1,0.995,0.8822,0.84506,0.38831,0.52969,0.96186,0.0019373,0.0019373,0.0019373
97,56.2605,0.7099,0.55038,0.60655,0.8752,0.98149,1,0.995,0.73931,0.98149,1,0.995,0.88329,0.84999,0.4183,0.53232,0.96939,0.00193664,0.00193664,0.00193664
98,56.8132,0.69381,0.45869,0.5951,0.86853,0.97307,1,0.995,0.80801,0.97307,1,0.995,0.88646,0.80218,0.36951,0.51342,0.94007,0.00193598,0.00193598,0.00193598
99,57.3596,0.60169,0.42216,0.54733,0.87069,0.97335,1,0.995,0.80856,0.97335,1,0.995,0.86972,0.72068,0.35928,0.53357,0.9296,0.00193532,0.00193532,0.00193532
100,57.9124,0.66813,0.39592,0.57274,0.87451,0.98049,1,0.995,0.83646,0.98049,1,0.995,0.90063,0.73391,0.40714,0.57213,0.94456,0.00193466,0.00193466,0.00193466
101,58.461,0.70174,0.52404,0.57589,0.89126,0.98712,1,0.995,0.81696,0.98712,1,0.995,0.90761,0.71564,0.35609,0.51867,0.89857,0.001934,0.001934,0.001934
102,59.0181,0.6165,0.44203,0.52899,0.87299,0.98736,1,0.995,0.77615,0.98736,1,0.995,0.84089,0.811,0.32837,0.52713,0.92314,0.00193334,0.00193334,0.00193334
103,59.5719,0.6837,0.36946,0.55336,0.86176,0.98771,1,0.995,0.79249,0.98771,1,0.995,0.84081,0.82498,0.3368,0.63567,0.94227,0.00193268,0.00193268,0.00193268
104,60.2168,0.63355,0.35796,0.54428,0.86895,0.99063,1,0.995,0.78092,0.99063,1,0.995,0.92567,0.83488,0.36303,0.67884,0.94649,0.00193202,0.00193202,0.00193202
105,60.7778,0.60819,0.33864,0.51981,0.87387,0.99171,1,0.995,0.81147,0.99171,1,0.995,0.9061,0.76302,0.38547,0.55931,0.93526,0.00193136,0.00193136,0.00193136
106,61.3336,0.69734,0.45097,0.55376,0.88372,0.99235,1,0.995,0.77334,0.99235,1,0.995,0.87964,0.7592,0.40632,0.49986,0.92968,0.0019307,0.0019307,0.0019307
107,61.8816,0.74646,0.41231,0.62254,0.91838,0.9914,1,0.995,0.78185,0.9914,1,0.995,0.87642,0.82031,0.40764,0.48927,0.90225,0.00193004,0.00193004,0.00193004
108,62.4322,0.66919,0.44612,0.55627,0.88823,0.98126,1,0.995,0.7546,0.98126,1,0.995,0.91752,0.92731,0.37321,0.57597,0.91836,0.00192938,0.00192938,0.00192938
109,63.0066,0.72094,0.5075,0.56929,0.89244,0.96028,1,0.995,0.79164,0.96028,1,0.995,0.88413,0.88372,0.35808,0.57431,0.91108,0.00192872,0.00192872,0.00192872
110,63.5618,0.63221,0.39864,0.53238,0.86512,0.94432,1,0.995,0.80913,0.94432,1,0.995,0.91497,0.8573,0.33729,0.61391,0.93057,0.00192806,0.00192806,0.00192806
111,64.1161,0.63673,0.45985,0.51458,0.86923,0.93472,1,0.995,0.8301,0.93472,1,0.995,0.8378,0.85949,0.35585,0.67301,0.93993,0.0019274,0.0019274,0.0019274
112,64.6703,0.61313,0.39758,0.49953,0.86881,0.95986,1,0.995,0.80751,0.95986,1,0.995,0.83093,0.86947,0.36655,0.61485,0.93041,0.00192674,0.00192674,0.00192674
113,65.3082,0.65013,0.41128,0.51032,0.87881,0.95627,1,0.995,0.81946,0.95627,1,0.995,0.85115,0.81303,0.38174,0.60009,0.92897,0.00192608,0.00192608,0.00192608
114,65.8538,0.6807,0.4113,0.54993,0.88024,0.98417,1,0.995,0.80521,0.98417,1,0.995,0.90817,0.66852,0.40016,0.52869,0.88689,0.00192542,0.00192542,0.00192542
115,66.403,0.67693,0.42252,0.51772,0.87829,0.99232,1,0.995,0.87638,0.99232,1,0.995,0.92211,0.53319,0.4265,0.4578,0.8593,0.00192476,0.00192476,0.00192476
116,66.9465,0.63347,0.36983,0.52993,0.8597,0.99273,1,0.995,0.89835,0.99273,1,0.995,0.85724,0.5248,0.3785,0.47821,0.86198,0.0019241,0.0019241,0.0019241
117,67.4861,0.59591,0.39031,0.53629,0.87187,0.99223,1,0.995,0.90615,0.99223,1,0.995,0.9254,0.52491,0.37149,0.51469,0.87108,0.00192344,0.00192344,0.00192344
118,68.0388,0.63465,0.37883,0.53167,0.87672,0.99072,1,0.995,0.88788,0.99072,1,0.995,0.8806,0.55684,0.35292,0.50436,0.8798,0.00192278,0.00192278,0.00192278
119,68.5824,0.60472,0.4114,0.50165,0.85426,0.99173,1,0.995,0.87473,0.99173,1,0.995,0.90241,0.52093,0.35471,0.52446,0.87457,0.00192212,0.00192212,0.00192212
120,69.1197,0.59532,0.46069,0.51358,0.86189,0.99195,1,0.995,0.87908,0.99195,1,0.995,0.92882,0.58214,0.35301,0.50889,0.86687,0.00192146,0.00192146,0.00192146
121,69.6694,0.6238,0.38907,0.50269,0.86302,0.99429,1,0.995,0.8586,0.99429,1,0.995,0.91623,0.56093,0.36797,0.51206,0.85137,0.0019208,0.0019208,0.0019208
122,70.3003,0.64276,0.61387,0.54461,0.90505,0.99493,1,0.995,0.86009,0.99493,1,0.995,0.8835,0.61002,0.49393,0.47037,0.87075,0.00192014,0.00192014,0.00192014
123,70.8483,0.66542,0.45079,0.54407,0.85492,0.98918,1,0.995,0.81979,0.98918,1,0.995,0.88342,0.70714,0.57954,0.47933,0.899,0.00191948,0.00191948,0.00191948
124,71.3908,0.63709,0.41781,0.50833,0.85727,0.98131,1,0.995,0.7914,0.98131,1,0.995,0.90101,0.68264,0.37968,0.54705,0.88775,0.00191882,0.00191882,0.00191882
125,71.9269,0.68244,0.37645,0.53124,0.87086,0.98711,1,0.995,0.83665,0.98711,1,0.995,0.88812,0.69893,0.41946,0.54558,0.89386,0.00191816,0.00191816,0.00191816
126,72.4676,0.64879,0.45619,0.53687,0.8713,0.98889,1,0.995,0.82527,0.98889,1,0.995,0.8861,0.71987,0.44539,0.46465,0.92234,0.0019175,0.0019175,0.0019175
127,73.0141,0.68897,0.4158,0.5183,0.87041,0.98849,1,0.995,0.85606,0.98849,1,0.995,0.88576,0.68874,0.43071,0.47924,0.93474,0.00191684,0.00191684,0.00191684
128,73.5509,0.66767,0.42341,0.53045,0.88293,0.98592,1,0.995,0.86843,0.98592,1,0.995,0.84918,0.67229,0.4547,0.45871,0.90687,0.00191618,0.00191618,0.00191618
